ITAL,1001,Special Topic II,06:00:58,19:41:52
PHYS,1002,Advanced Topics,02:30:12,15:51:42
ENGL,1003,Intro II (Majors),10:39:14,23:57:59
HDEV,1004,Intro II (Non-Majors),06:16:55,17:47:15
FREN,1005,General Studies,10:50:08,18:27:20
CSCI,1006,Research,08:51:35,23:33:07
ECON,1007,General Studies,06:32:23,20:16:20
JAPN,1008,Advanced Topics,02:08:39,17:48:44
FREN,1009,Introduction,07:26:25,20:54:40
ECON,1010,Advanced Topics,06:26:46,14:47:26
SPAN,1011,Intro II (Non-Majors),03:05:17,13:30:23
ECON,1012,Advanced Topics,02:22:59,16:57:39
FINA,1013,Special Topic I,02:40:26,23:03:23
ITAL,1014,Advanced Topics,09:58:31,12:09:08
SPAN,1015,Intro II (Majors),04:28:15,15:29:22
JAPN,1016,Intro II (Non-Majors),02:54:19,14:07:30
DATS,1017,Research,01:59:11,22:15:28
FINA,1018,Basics of Mathematics,08:23:56,13:04:17
JAPN,1019,Basics of Mathematics,05:19:16,23:02:56
SPAN,1020,Intro II (Non-Majors),05:03:37,13:24:07
ITAL,1021,Introduction,04:39:13,18:46:54
SPAN,1022,Introduction,11:22:09,15:26:18
ITAL,1023,Research,10:39:11,19:44:27
CSCI,1024,Special Topic I,02:09:57,12:36:24
ECON,1025,Real World Applications,10:28:29,20:57:13
PHYS,1026,Special Topic I,03:07:28,17:53:57
JAPN,1027,General Studies,11:30:56,18:42:20
CHEM,1028,Intro II (Non-Majors),00:47:59,20:27:05
MAE,1029,Advanced Topics,09:26:39,22:48:56
ITAL,1030,Real World Applications,04:53:53,20:03:40
FINA,1031,Research,04:53:25,13:36:14
CHEM,1032,Intro II (Non-Majors),11:37:31,12:11:38
CSCI,1033,Real World Applications,07:59:41,16:58:14
DATS,1034,Introduction,05:06:11,12:38:21
MATH,1035,Real World Applications,05:12:46,17:24:54
JAPN,1036,Intro II (Non-Majors),06:41:06,14:26:11
DATS,1037,Introduction,07:28:31,14:35:21
BIOC,1038,Special Topic II,10:34:37,21:03:54
FINA,1039,General Studies,09:11:11,16:26:51
PHYS,1040,Special Topic I,02:42:04,19:56:06
CSCI,1041,General Studies,03:57:48,16:13:56
MAE,1042,General Studies,06:34:04,14:36:28
FREN,1043,Intro II (Non-Majors),11:50:03,15:01:28
CHEM,1044,Intro II (Majors),05:42:23,17:46:56
ENGL,1045,Intro II (Non-Majors),07:56:27,14:26:47
BIOC,1046,Intro II (Non-Majors),11:39:38,22:17:37
FREN,1047,Research,02:23:20,21:53:41
HONR,1048,General Studies,00:53:28,17:57:03
PHYS,1049,Advanced Topics,05:15:29,20:14:58
PHYS,1050,Research,10:32:58,23:43:04
BIOC,1051,Intro II (Majors),00:42:26,21:02:45
FREN,1052,Basics of Mathematics,01:13:59,18:18:50
ENGL,1053,Advanced Topics,04:09:05,20:27:40
MATH,1054,Advanced Topics,11:18:55,19:18:08
HONR,1055,Intro II (Non-Majors),08:24:31,17:25:30
JAPN,1056,Advanced Topics,09:22:55,22:50:12
ECON,1057,Real World Applications,08:55:54,12:29:00
FREN,1058,Intro II (Non-Majors),04:01:52,12:38:13
SPAN,1059,Special Topic I,11:14:31,19:04:49
CSCI,1060,Intro II (Majors),05:02:29,13:29:17
CNSL,1061,Advanced Topics,09:52:23,23:41:47
HDEV,1062,Real World Applications,08:16:53,18:00:54
ENGL,1063,General Studies,01:45:14,23:51:44
MAE,1064,Intro II (Non-Majors),09:18:20,12:05:48
CHEM,1065,General Studies,03:20:20,21:08:40
HDEV,1066,Advanced Topics,03:15:32,18:08:11
CSCI,1067,Introduction,06:58:15,18:20:33
CNSL,1068,General Studies,01:08:11,21:50:05
MATH,1069,Real World Applications,04:54:00,17:39:36
ITAL,1070,Intro II (Majors),05:04:52,22:33:28
CSCI,1071,Real World Applications,02:18:00,12:51:49
CNSL,1072,Real World Applications,09:37:37,16:12:54
ACCY,1073,Special Topic I,08:50:01,14:29:50
HDEV,1074,Research,08:42:44,21:09:01
FINA,1075,Special Topic I,08:43:04,18:10:45
DATS,1076,Advanced Topics,00:53:55,19:49:40
FREN,1077,Basics of Mathematics,03:24:19,14:30:45
DATS,1078,Intro II (Majors),04:47:29,18:36:52
ENGL,1079,Intro II (Majors),09:59:08,15:05:44
ECON,1080,Real World Applications,02:17:30,22:03:50
BIOC,1081,Research,08:39:08,21:59:02
MATH,1082,Special Topic II,06:12:53,23:25:01
HDEV,1083,General Studies,02:46:52,23:01:25
HDEV,1084,Real World Applications,07:10:17,22:48:34
JAPN,1085,Basics of Mathematics,11:22:29,15:49:02
CNSL,1086,Introduction,05:02:11,16:45:11
BIOC,1087,Advanced Topics,05:14:10,21:45:11
MAE,1088,Introduction,08:03:25,18:08:49
HONR,1089,General Studies,06:13:22,19:00:08
ACCY,1090,Special Topic II,07:42:06,13:46:48
FREN,1091,Special Topic II,03:24:10,21:09:12
FINA,1092,Research,08:36:54,17:26:33
FREN,1093,Basics of Mathematics,02:56:23,18:50:04
ENGL,1094,Special Topic II,02:59:25,15:35:51
FINA,1095,Special Topic I,01:59:49,13:15:55
CHEM,1096,General Studies,07:53:02,16:44:34
ITAL,1097,Special Topic II,00:27:38,23:33:27
FINA,1098,Special Topic II,07:01:01,14:44:22
SPAN,1099,Basics of Mathematics,07:07:35,20:47:21
ENGL,1100,Research,09:22:28,19:59:23
HDEV,1101,Special Topic I,00:08:55,13:33:38
CSCI,1102,Intro II (Non-Majors),06:27:31,20:13:21
BIO,1103,Intro II (Majors),08:13:43,17:58:39
BIO,1104,Basics of Mathematics,09:47:40,13:25:13
MAE,1105,Real World Applications,02:11:53,20:06:51
HONR,1106,Intro II (Majors),02:19:21,20:12:58
ECON,1107,Intro II (Non-Majors),04:15:50,20:55:29
CHEM,1108,Special Topic I,03:54:04,14:36:36
CHEM,1109,Introduction,05:05:37,15:54:40
MAE,1110,Special Topic I,03:05:23,16:15:11
CHEM,1111,Introduction,04:09:08,21:31:54
FINA,1112,Basics of Mathematics,00:03:10,14:09:13
CNSL,1113,Research,08:40:26,17:27:27
CHEM,1114,Basics of Mathematics,11:32:52,12:45:19
HONR,1115,Intro II (Non-Majors),04:34:07,20:36:52
CNSL,1116,General Studies,05:20:44,21:25:48
ACCY,1117,General Studies,08:31:40,20:24:36
ACCY,1118,Research,06:09:43,15:17:00
ENGL,1119,Research,07:19:01,18:28:55
MAE,1120,Special Topic I,09:16:01,12:31:02
MATH,1121,General Studies,08:02:07,18:47:26
HONR,1122,Real World Applications,09:34:42,12:04:43
ACCY,1123,Basics of Mathematics,00:57:15,18:20:03
MATH,1124,Special Topic II,11:36:32,22:47:02
MUS,1125,General Studies,07:46:22,18:50:22
CHEM,1126,Intro II (Majors),11:46:54,19:23:39
SPAN,1127,Intro II (Non-Majors),05:35:56,21:57:23
ENGL,1128,Special Topic I,00:57:59,23:33:38
FINA,1129,Intro II (Non-Majors),00:38:43,14:19:44
PHYS,1130,Basics of Mathematics,00:54:44,17:25:26
CNSL,1131,Research,08:20:51,12:10:09
BIOC,1132,General Studies,10:40:23,14:52:48
ECON,1133,Intro II (Non-Majors),00:32:39,20:20:18
CSCI,1134,Basics of Mathematics,03:12:41,19:44:00
SPAN,1135,Special Topic II,03:32:39,12:50:54
DATS,1136,Intro II (Non-Majors),07:06:01,15:01:04
ACCY,1137,General Studies,10:08:41,16:17:21
PHYS,1138,General Studies,11:25:45,14:59:12
FINA,1139,Special Topic I,07:46:36,21:28:35
MAE,1140,Basics of Mathematics,01:56:35,21:29:16
PHYS,1141,Research,00:53:30,17:35:07
HDEV,1142,Research,07:33:55,21:22:16
